_MEMBER_CNet-SVM,_MEMBER_Enet-SVM,_MEMBER_L2SCAD-SVM,_MEMBER_Lasso-SVM,_MEMBER_SCAD-SVM,_MEMBER_SGLasso-SVM,_MEMBER_SVM-RFE,_MEMBER_mRMR-SVM,_LogP_CNet-SVM,_LogP_Enet-SVM,_LogP_L2SCAD-SVM,_LogP_Lasso-SVM,_LogP_SCAD-SVM,_LogP_SGLasso-SVM,_LogP_SVM-RFE,_LogP_mRMR-SVM,GO,_PATTERN_,_RANK_,GiniIndex,Category,CategoryID,Description,PARENT_GO,LogP,Enrichment,Z-score,#TotalGeneInLibrary,#GeneInGO,#GeneInHitList,#GeneInGOAndHitList,%InGO,STDV %InGO,GeneID,Hits,Log(q-value),EvidenceCutoff
0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,-8.9,C1257915,M00000001,1,0,DisGeNET,35,Intestinal Polyposis,,-8.9,1e+02,22,30198,49,30,5,17,6.8,1311|1499|1523|4089|4436,COMP|CTNNB1|CUX1|SMAD4|MSH2,-5.1,0
0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,-7.9,C0040100,M00000001,1,0,DisGeNET,35,Thymoma,,-7.9,24,13,30198,291,30,7,23,7.7,208|1499|3815|4089|4616|5595|6599,AKT2|CTNNB1|KIT|SMAD4|GADD45B|MAPK3|SMARCC1,-4.2,0
1,0,0,0,0,0,1,1,-2.2,0,0,0,0,0,-3.2,-7.8,C4551686,M10000011,3,0,DisGeNET,35,Malignant neoplasm of soft tissue,,-7.8,13,10,30198,699,30,9,30,8.4,1311|1385|1499|1523|3815|4089|4320|4436|5595,COMP|CREB1|CTNNB1|CUX1|KIT|SMAD4|MMP11|MSH2|MAPK3,-4.2,0
0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,-7.6,C0262584,M00000001,1,0,DisGeNET,35,"Carcinoma, Small Cell",,-7.6,33,14,30198,185,30,6,20,7.3,208|1499|3815|4089|4436|6599,AKT2|CTNNB1|KIT|SMAD4|MSH2|SMARCC1,-4.1,0
0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,-7.4,C1319315,M00000001,1,0,DisGeNET,35,Adenocarcinoma of large intestine,,-7.4,15,10,30198,543,30,8,27,8.1,208|1284|1499|1523|3489|3815|4089|4436,AKT2|COL4A2|CTNNB1|CUX1|IGFBP6|KIT|SMAD4|MSH2,-4,0
1,0,0,0,0,0,0,1,-3.5,0,0,0,0,0,0,-7.2,C0042133,M10000001,2,0,DisGeNET,35,Uterine Fibroids,,-7.2,14,10,30198,569,30,8,27,8.1,208|1284|1499|1523|3815|4089|4436|5595,AKT2|COL4A2|CTNNB1|CUX1|KIT|SMAD4|MSH2|MAPK3,-3.8,0
1,0,1,0,1,0,1,1,-3.3,0,-6.9,0,-2.7,0,-3.4,-4.4,C0153690,M10101011,5,0,DisGeNET,35,Secondary malignant neoplasm of bone,,-6.9,16,10,30198,647,20,7,35,11,148|3381|4680|5179|6354|6722|8840,ADRA1A|IBSP|CEACAM6|PENK|CCL7|SRF|CCN4,-3.6,0
0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,-6.9,C0334299,M00000001,1,0,DisGeNET,35,Carcinoid tumor no ICD-O subtype,,-6.9,41,14,30198,122,30,5,17,6.8,1499|3815|4089|4436|5595,CTNNB1|KIT|SMAD4|MSH2|MAPK3,-3.6,0
0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,-6.8,C0345967,M00000001,1,0,DisGeNET,35,Malignant mesothelioma,,-6.8,17,10,30198,420,30,7,23,7.7,1385|1499|1523|3815|5595|6599|8817,CREB1|CTNNB1|CUX1|KIT|MAPK3|SMARCC1|FGF18,-3.6,0
0,0,0,0,0,0,1,1,0,0,0,0,0,0,-2,-6.7,C3811653,M00000011,2,0,DisGeNET,35,Experimental Organism Basal Cell Carcinoma,,-6.7,16,10,30198,437,30,7,23,7.7,208|1311|1499|4089|4320|4436|5595,AKT2|COMP|CTNNB1|SMAD4|MMP11|MSH2|MAPK3,-3.5,0
0,0,1,0,0,0,0,1,0,0,-3.9,0,0,0,0,-6.5,C0037579,M00100001,2,0,DisGeNET,35,Soft Tissue Neoplasms,,-6.5,35,13,30198,145,30,5,17,6.8,208|1385|1499|3815|4436,AKT2|CREB1|CTNNB1|KIT|MSH2,-3.4,0
0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,-6.5,C0032927,M00000001,1,0,DisGeNET,35,Precancerous Conditions,,-6.5,15,9.6,30198,471,30,7,23,7.7,208|1499|3815|4089|4320|4436|8659,AKT2|CTNNB1|KIT|SMAD4|MMP11|MSH2|ALDH4A1,-3.4,0
0,0,0,0,0,1,0,1,0,0,0,0,0,-2.4,0,-6.4,C0555198,M00000101,2,0,DisGeNET,35,Malignant Glioma,,-6.4,11,8.7,30198,724,30,8,27,8.1,208|1385|1499|1523|3815|4320|4436|5595,AKT2|CREB1|CTNNB1|CUX1|KIT|MMP11|MSH2|MAPK3,-3.3,0
0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,-6.3,C0152171,M00000001,1,0,DisGeNET,35,Idiopathic pulmonary hypertension,,-6.3,31,12,30198,161,30,5,17,6.8,1385|1499|4089|4436|5595,CREB1|CTNNB1|SMAD4|MSH2|MAPK3,-3.2,0
0,0,0,0,0,0,1,1,0,0,0,0,0,0,-2.4,-6.3,C0027831,M00000011,2,0,DisGeNET,35,Neurofibromatosis 1,,-6.3,19,10,30198,311,30,6,20,7.3,1385|1499|3815|4089|4436|5595,CREB1|CTNNB1|KIT|SMAD4|MSH2|MAPK3,-3.2,0
0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,-6.1,C0346191,M00000001,1,0,DisGeNET,35,Carcinoma in situ of endometrium,,-6.1,1.7e+02,22,30198,18,30,3,10,5.5,1499|1523|4436,CTNNB1|CUX1|MSH2,-3.1,0
0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,-6,C0017185,M00000001,1,0,DisGeNET,35,Gastrointestinal Neoplasms,,-6,28,11,30198,182,30,5,17,6.8,1385|1499|3815|4089|4436,CREB1|CTNNB1|KIT|SMAD4|MSH2,-3,0
0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,-6,C0007112,M00000001,1,0,DisGeNET,35,Adenocarcinoma of prostate,,-6,18,9.8,30198,342,30,6,20,7.3,571|1499|1523|3815|4089|4436,BACH1|CTNNB1|CUX1|KIT|SMAD4|MSH2,-3,0
0,0,1,0,0,0,0,1,0,0,-3.4,0,0,0,0,-6,C4721806,M00100001,2,0,DisGeNET,35,"Carcinoma, Basal Cell",,-6,13,8.8,30198,557,30,7,23,7.7,208|1311|1499|4089|4320|4436|5595,AKT2|COMP|CTNNB1|SMAD4|MMP11|MSH2|MAPK3,-3,0
0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,-6,C0334108,M00000001,1,0,DisGeNET,35,Multiple polyps,,-6,52,14,30198,77,30,4,13,6.2,1499|1523|4089|4436,CTNNB1|CUX1|SMAD4|MSH2,-3,0
0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,-6,C0392784,M00000001,1,0,DisGeNET,35,Dermatofibrosarcoma Protuberans,,-6,52,14,30198,78,30,4,13,6.2,1499|3815|4320|4436,CTNNB1|KIT|MMP11|MSH2,-3,0
0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,-5.9,C0027809,M00000001,1,0,DisGeNET,35,Neurilemmoma,,-5.9,26,11,30198,193,30,5,17,6.8,208|1499|1523|3815|5595,AKT2|CTNNB1|CUX1|KIT|MAPK3,-2.9,0
1,0,1,1,1,1,1,0,-5.9,0,-2.3,-3.3,-4.3,-2.8,-2.7,0,C4704874,M10111110,6,0,DisGeNET,35,"Mammary Carcinoma, Human",,-5.9,12,8.5,30198,545,32,7,22,7.3,2246|2920|3725|3845|7480|26508|28514,FGF1|CXCL2|JUN|KRAS|WNT10B|HEYL|DLL1,-2.9,0
1,0,0,0,0,0,0,1,-2.2,0,0,0,0,0,0,-5.8,C0279671,M10000001,2,0,DisGeNET,35,Cervical Squamous Cell Carcinoma,,-5.8,16,9.3,30198,371,30,6,20,7.3,208|1499|3489|3815|4089|5595,AKT2|CTNNB1|IGFBP6|KIT|SMAD4|MAPK3,-2.9,0
